Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    ALTER_TABLE
    ASTERISK
    BETWEEN
    CAST
    COUNT
    CREATE_TABLE
    DEFAULT
    DELETE_FROM
    DISTINCT
    DROP_COLUMN
    DROP_TABLE
    EXISTS
    FOREIGN_KEY
    FROM
    GROUP_BY
    IN
    INSERT_INTO
    IS_NULL
    JOIN
    LIKE
    LIMIT
    NOT_NULL
    ON
    OR
    ORDER_BY
    PRIMARY_KEY
    SELECT
    SEMICOLON
    SET
    UNIQUE
    UPDATE
    VALUES
    WHERE

Grammar

Rule 0     S' -> consulta
    (8) consulta_seleccion -> TRAEME CONTANDO LPAREN TODO RPAREN DE_LA_TABLA nombre_tabla . AGRUPANDO_POR nombre_columna HAVING condicion

    AGRUPANDO_POR   shift and go to state 83


state 79

    (10) consulta_insercion -> METE_EN nombre_tabla LPAREN lista_columna RPAREN LOS_VALORES LPAREN . lista_valores RPAREN
    (26) lista_valores -> . valor COMMA lista_valores
    (27) lista_valores -> . valor
    (41) valor -> . NUMBER
    (42) valor -> . STRING

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72

    lista_valores                  shift and go to state 84
    valor                          shift and go to state 85

state 80

    (35) expresion -> nombre_columna ENTRE valor AND . valor
    (41) valor -> . NUMBER
    (42) valor -> . STRING

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72

    valor                          shift and go to state 86

state 81

    (12) consulta_actualizar -> ACTUALIZA nombre_tabla SETEA nombre_columna EQUAL valor DONDE . condicion
    (32) condicion -> . expresion
    (33) condicion -> . expresion AND condicion
    (34) expresion -> . nombre_columna comparador valor
    (35) expresion -> . nombre_columna ENTRE valor AND valor
    (30) nombre_columna -> . ID
    (31) nombre_columna -> . ID DOT ID

    ID              shift and go to state 22

    nombre_columna                 shift and go to state 37
    condicion                      shift and go to state 87
    expresion                      shift and go to state 36

state 82

    (9) consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla MEZCLANDO nombre_tabla EN nombre_columna . EQUAL nombre_columna DONDE condicion

    EQUAL           shift and go to state 88


state 83

    (8) consulta_seleccion -> TRAEME CONTANDO LPAREN TODO RPAREN DE_LA_TABLA nombre_tabla AGRUPANDO_POR . nombre_columna HAVING condicion
    (30) nombre_columna -> . ID
    (31) nombre_columna -> . ID DOT ID

    ID              shift and go to state 22

    nombre_columna                 shift and go to state 89

state 84

    (10) consulta_insercion -> METE_EN nombre_tabla LPAREN lista_columna RPAREN LOS_VALORES LPAREN lista_valores . RPAREN

    RPAREN          shift and go to state 90


state 85

    (26) lista_valores -> valor . COMMA lista_valores
    (27) lista_valores -> valor .

    COMMA           shift and go to state 91
    RPAREN          reduce using rule 27 (lista_valores -> valor .)


state 86

    (35) expresion -> nombre_columna ENTRE valor AND valor .

    AND             reduce using rule 35 (expresion -> nombre_columna ENTRE valor AND valor .)
    $end            reduce using rule 35 (expresion -> nombre_columna ENTRE valor AND valor .)


state 87

    (12) consulta_actualizar -> ACTUALIZA nombre_tabla SETEA nombre_columna EQUAL valor DONDE condicion .

    $end            reduce using rule 12 (consulta_actualizar -> ACTUALIZA nombre_tabla SETEA nombre_columna EQUAL valor DONDE condicion .)


state 88

    (9) consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla MEZCLANDO nombre_tabla EN nombre_columna EQUAL . nombre_columna DONDE condicion
    (30) nombre_columna -> . ID
    (31) nombre_columna -> . ID DOT ID

    ID              shift and go to state 22

    nombre_columna                 shift and go to state 92

state 89

    (8) consulta_seleccion -> TRAEME CONTANDO LPAREN TODO RPAREN DE_LA_TABLA nombre_tabla AGRUPANDO_POR nombre_columna . HAVING condicion

    HAVING          shift and go to state 93


state 90

    (10) consulta_insercion -> METE_EN nombre_tabla LPAREN lista_columna RPAREN LOS_VALORES LPAREN lista_valores RPAREN .

    $end            reduce using rule 10 (consulta_insercion -> METE_EN nombre_tabla LPAREN lista_columna RPAREN LOS_VALORES LPAREN lista_valores RPAREN .)


state 91

    (26) lista_valores -> valor COMMA . lista_valores
    (26) lista_valores -> . valor COMMA lista_valores
    (27) lista_valores -> . valor
    (41) valor -> . NUMBER
    (42) valor -> . STRING

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72

    valor                          shift and go to state 85
    lista_valores                  shift and go to state 94

state 92

    (9) consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla MEZCLANDO nombre_tabla EN nombre_columna EQUAL nombre_columna . DONDE condicion

    DONDE           shift and go to state 95


state 93

    (8) consulta_seleccion -> TRAEME CONTANDO LPAREN TODO RPAREN DE_LA_TABLA nombre_tabla AGRUPANDO_POR nombre_columna HAVING . condicion
    (32) condicion -> . expresion
    (33) condicion -> . expresion AND condicion
    (34) expresion -> . nombre_columna comparador valor
    (35) expresion -> . nombre_columna ENTRE valor AND valor
    (30) nombre_columna -> . ID
    (31) nombre_columna -> . ID DOT ID

    ID              shift and go to state 22

    nombre_columna                 shift and go to state 37
    condicion                      shift and go to state 96
    expresion                      shift and go to state 36

state 94

    (26) lista_valores -> valor COMMA lista_valores .

    RPAREN          reduce using rule 26 (lista_valores -> valor COMMA lista_valores .)


state 95

    (9) consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla MEZCLANDO nombre_tabla EN nombre_columna EQUAL nombre_columna DONDE . condicion
    (32) condicion -> . expresion
    (33) condicion -> . expresion AND condicion
    (34) expresion -> . nombre_columna comparador valor
    (35) expresion -> . nombre_columna ENTRE valor AND valor
    (30) nombre_columna -> . ID
    (31) nombre_columna -> . ID DOT ID

    ID              shift and go to state 22

    nombre_columna                 shift and go to state 37
    condicion                      shift and go to state 97
    expresion                      shift and go to state 36

state 96

    (8) consulta_seleccion -> TRAEME CONTANDO LPAREN TODO RPAREN DE_LA_TABLA nombre_tabla AGRUPANDO_POR nombre_columna HAVING condicion .

    $end            reduce using rule 8 (consulta_seleccion -> TRAEME CONTANDO LPAREN TODO RPAREN DE_LA_TABLA nombre_tabla AGRUPANDO_POR nombre_columna HAVING condicion .)


state 97

    (9) consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla MEZCLANDO nombre_tabla EN nombre_columna EQUAL nombre_columna DONDE condicion .

    $end            reduce using rule 9 (consulta_seleccion -> TRAEME TODO DE_LA_TABLA nombre_tabla MEZCLANDO nombre_tabla EN nombre_columna EQUAL nombre_columna DONDE condicion .)

